,text_complexity_score,#txt_id
0,1.0044567953647472,summary_FFN_maz-10110
1,0.7317859235347353,summary_FFN_maz-10175
2,0.7289618181012374,summary_FFN_maz-10205
3,1.0099132133230362,summary_FFN_maz-10207
4,0.8381927431998393,summary_FFN_maz-10374
5,0.9495500283756746,summary_FFN_maz-10423
6,0.6860426319078621,summary_FFN_maz-10503
7,0.9527243327810493,summary_FFN_maz-10575
8,1.2917069083878663,summary_FFN_maz-10652
9,0.6394735059763028,summary_FFN_maz-10902
10,0.5969605560992255,summary_FFN_maz-11177
11,1.1727759153864015,summary_FFN_maz-11279
12,1.2203423782329064,summary_FFN_maz-11280
13,0.8968308051084741,summary_FFN_maz-11299
14,0.6833450649139339,summary_FFN_maz-11318
15,0.7628934456118346,summary_FFN_maz-11507
16,0.9324246808769132,summary_FFN_maz-11544
17,0.5769012638284909,summary_FFN_maz-11670
18,0.6878401927650297,summary_FFN_maz-11735
19,0.6881274231676606,summary_FFN_maz-11766
20,0.7620312918694103,summary_FFN_maz-11916
21,1.2190169247898845,summary_FFN_maz-12084
22,0.6797048786252433,summary_FFN_maz-12188
23,0.8227022980983345,summary_FFN_maz-12473
24,0.3103742578137356,summary_FFN_maz-12510
25,0.8565385001523613,summary_FFN_maz-12576
26,0.7821124720091182,summary_FFN_maz-12976
27,0.9699999566256752,summary_FFN_maz-13015
28,0.857321441509463,summary_FFN_maz-13125
29,0.9504222402308069,summary_FFN_maz-13153
30,0.9685830671252398,summary_FFN_maz-13311
31,0.9731646144455746,summary_FFN_maz-13507
32,0.3834547939218935,summary_FFN_maz-13758
33,0.6888375315560471,summary_FFN_maz-13915
34,0.9164365997843933,summary_FFN_maz-13946
35,1.0952057442368077,summary_FFN_maz-14047
36,1.2079231709628928,summary_FFN_maz-14055
37,0.47951822479362693,summary_FFN_maz-14071
38,0.6131747401342298,summary_FFN_maz-14072
39,1.0044650238944732,summary_FFN_maz-14172
40,0.8076394553664801,summary_FFN_maz-1423
41,0.5973405437892247,summary_FFN_maz-14384
42,0.8959793120409736,summary_FFN_maz-14399
43,0.49126973638506444,summary_FFN_maz-14422
44,0.5869688166971723,summary_FFN_maz-1453
45,0.9279577487351554,summary_FFN_maz-14590
46,0.9431209393998352,summary_FFN_maz-14654
47,0.9272153678158817,summary_FFN_maz-14792
